,Release date,Last Updated,CVE Number,CVE Number.1,CVE Title,Publicly Disclosed,Exploitability assessment,Exploited,Impact,Max Severity,Tag,Assigning CNA
202,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5486,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5486,Chromium: CVE-2023-5486 Inappropriate implementation in Input,,,,,,Microsoft Edge (Chromium-based),Chrome
203,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5485,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5485,Chromium: CVE-2023-5485 Inappropriate implementation in Autofill,,,,,,Microsoft Edge (Chromium-based),Chrome
204,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5484,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5484,Chromium: CVE-2023-5484 Inappropriate implementation in Navigation,,,,,,Microsoft Edge (Chromium-based),Chrome
205,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5483,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5483,Chromium: CVE-2023-5483 Inappropriate implementation in Intents,,,,,,Microsoft Edge (Chromium-based),Chrome
206,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5481,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5481,Chromium: CVE-2023-5481 Inappropriate implementation in Downloads,,,,,,Microsoft Edge (Chromium-based),Chrome
207,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5479,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5479,Chromium: CVE-2023-5479 Inappropriate implementation in Extensions API,,,,,,Microsoft Edge (Chromium-based),Chrome
208,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5478,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5478,Chromium: CVE-2023-5478 Inappropriate implementation in Autofill,,,,,,Microsoft Edge (Chromium-based),Chrome
209,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5477,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5477,Chromium: CVE-2023-5477 Inappropriate implementation in Installer,,,,,,Microsoft Edge (Chromium-based),Chrome
210,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5476,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5476,Chromium: CVE-2023-5476 Use after free in Blink History,,,,,,Microsoft Edge (Chromium-based),Chrome
211,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5475,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5475,Chromium: CVE-2023-5475 Inappropriate implementation in DevTools,,,,,,Microsoft Edge (Chromium-based),Chrome
212,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5474,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5474,Chromium: CVE-2023-5474 Heap buffer overflow in PDF,,,,,,Microsoft Edge (Chromium-based),Chrome
213,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5473,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5473,Chromium: CVE-2023-5473 Use after free in Cast,,,,,,Microsoft Edge (Chromium-based),Chrome
214,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5218,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5218,Chromium: CVE-2023-5218 Use after free in Site Isolation,,,,,,Microsoft Edge (Chromium-based),Chrome
215,"Oct 4, 2023","Oct 4, 2023",CVE-2023-5346,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5346,Chromium: CVE-2023-5346 Type Confusion in V8,,,,,,Microsoft Edge (Chromium-based),Chrome
216,"Sep 29, 2023","Sep 29, 2023",CVE-2023-5187,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5187,Chromium: CVE-2023-5187 Use after free in Extensions,,,,,,Microsoft Edge (Chromium-based),Chrome
217,"Sep 29, 2023","Sep 29, 2023",CVE-2023-5186,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5186,Chromium: CVE-2023-5186 Use after free in Passwords,,,,,,Microsoft Edge (Chromium-based),Chrome
218,"Sep 29, 2023","Sep 29, 2023",CVE-2023-1999,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-1999,Chromium: CVE-2023-1999 Use after free in libwebp,,,,,,Microsoft Edge (Chromium-based),Chrome
219,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4909,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4909,Chromium: CVE-2023-4909 Inappropriate implementation in Interstitials,,,,,,Microsoft Edge (Chromium-based),Chrome
220,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4908,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4908,Chromium: CVE-2023-4908 Inappropriate implementation in Picture in Picture,,,,,,Microsoft Edge (Chromium-based),Chrome
221,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4907,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4907,Chromium: CVE-2023-4907 Inappropriate implementation in Intents,,,,,,Microsoft Edge (Chromium-based),Chrome
222,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4906,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4906,Chromium: CVE-2023-4906 Insufficient policy enforcement in Autofill,,,,,,Microsoft Edge (Chromium-based),Chrome
223,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4905,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4905,Chromium: CVE-2023-4905 Inappropriate implementation in Prompts,,,,,,Microsoft Edge (Chromium-based),Chrome
224,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4904,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4904,Chromium: CVE-2023-4904 Insufficient policy enforcement in Downloads,,,,,,Microsoft Edge (Chromium-based),Chrome
225,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4903,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4903,Chromium: CVE-2023-4903 Inappropriate implementation in Custom Mobile Tabs,,,,,,Microsoft Edge (Chromium-based),Chrome
226,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4902,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4902,Chromium: CVE-2023-4902 Inappropriate implementation in Input,,,,,,Microsoft Edge (Chromium-based),Chrome
227,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4901,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4901,Chromium: CVE-2023-4901 Inappropriate implementation in Prompts,,,,,,Microsoft Edge (Chromium-based),Chrome
228,"Sep 15, 2023","Sep 15, 2023",CVE-2023-4900,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4900,Chromium: CVE-2023-4900 Inappropriate implementation in Custom Tabs,,,,,,Microsoft Edge (Chromium-based),Chrome
229,"Sep 7, 2023","Sep 7, 2023",CVE-2023-4764,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4764,Chromium: CVE-2023-4764 Incorrect security UI in BFCache,,,,,,Microsoft Edge (Chromium-based),Chrome
230,"Sep 7, 2023","Sep 7, 2023",CVE-2023-4763,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4763,Chromium: CVE-2023-4763 Use after free in Networks,,,,,,Microsoft Edge (Chromium-based),Chrome
231,"Sep 7, 2023","Sep 7, 2023",CVE-2023-4762,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4762,Chromium: CVE-2023-4762 Type Confusion in V8,,,,,,Microsoft Edge (Chromium-based),Chrome
232,"Sep 7, 2023","Sep 7, 2023",CVE-2023-4761,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-4761,Chromium: CVE-2023-4761 Out of bounds memory access in FedCM,,,,,,Microsoft Edge (Chromium-based),Chrome
